> phpcs

[1mFILE: /Users/yako/Projects/officeiko/themes/officeiko/app/admin.php[0m
----------------------------------------------------------------------
[1mFOUND 120 ERRORS AND 2 WARNINGS AFFECTING 57 LINES[0m
----------------------------------------------------------------------
   1 | [33mWARNING[0m | [ ] [1mA file should declare new symbols (classes,
     |         |     functions, constants, etc.) and cause no other side
     |         |     effects, or it should execute logic with side effects,
     |         |     but should not do both. The first symbol is defined on
     |         |     line 70 and the first side effect is on line 8.[0m
     |         |     (PSR1.Files.SideEffects.FoundWithSymbols)
  31 | [31mERROR[0m   | [x] [1mSpace after opening parenthesis of function call
     |         |     prohibited[0m
     |         |     (PSR2.Methods.FunctionCallSignature.SpaceAfterOpenBracket)
  31 | [31mERROR[0m   | [x] [1mExpected 0 spaces before closing bracket; 1
     |         |     found[0m
     |         |     (PSR2.Methods.FunctionCallSignature.SpaceBeforeCloseBracket)
  32 | [31mERROR[0m   | [x] [1mSpace after opening parenthesis of function call
     |         |     prohibited[0m
     |         |     (PSR2.Methods.FunctionCallSignature.SpaceAfterOpenBracket)
  32 | [31mERROR[0m   | [x] [1mExpected 0 spaces before closing bracket; 1
     |         |     found[0m
     |         |     (PSR2.Methods.FunctionCallSignature.SpaceBeforeCloseBracket)
  33 | [31mERROR[0m   | [x] [1mSpace after opening parenthesis of function call
     |         |     prohibited[0m
     |         |     (PSR2.Methods.FunctionCallSignature.SpaceAfterOpenBracket)
  33 | [31mERROR[0m   | [x] [1mExpected 0 spaces before closing bracket; 1
     |         |     found[0m
     |         |     (PSR2.Methods.FunctionCallSignature.SpaceBeforeCloseBracket)
  34 | [31mERROR[0m   | [x] [1mSpace after opening parenthesis of function call
     |         |     prohibited[0m
     |         |     (PSR2.Methods.FunctionCallSignature.SpaceAfterOpenBracket)
  34 | [31mERROR[0m   | [x] [1mExpected 0 spaces before closing bracket; 1
     |         |     found[0m
     |         |     (PSR2.Methods.FunctionCallSignature.SpaceBeforeCloseBracket)
  35 | [31mERROR[0m   | [x] [1mSpace after opening parenthesis of function call
     |         |     prohibited[0m
     |         |     (PSR2.Methods.FunctionCallSignature.SpaceAfterOpenBracket)
  35 | [31mERROR[0m   | [x] [1mExpected 0 spaces before closing bracket; 1
     |         |     found[0m
     |         |     (PSR2.Methods.FunctionCallSignature.SpaceBeforeCloseBracket)
  36 | [31mERROR[0m   | [x] [1mSpace after opening parenthesis of function call
     |         |     prohibited[0m
     |         |     (PSR2.Methods.FunctionCallSignature.SpaceAfterOpenBracket)
  36 | [31mERROR[0m   | [x] [1mExpected 0 spaces before closing bracket; 1
     |         |     found[0m
     |         |     (PSR2.Methods.FunctionCallSignature.SpaceBeforeCloseBracket)
  37 | [31mERROR[0m   | [x] [1mSpace after opening parenthesis of function call
     |         |     prohibited[0m
     |         |     (PSR2.Methods.FunctionCallSignature.SpaceAfterOpenBracket)
  37 | [31mERROR[0m   | [x] [1mExpected 0 spaces before closing bracket; 1
     |         |     found[0m
     |         |     (PSR2.Methods.FunctionCallSignature.SpaceBeforeCloseBracket)
  38 | [31mERROR[0m   | [x] [1mSpace after opening parenthesis of function call
     |         |     prohibited[0m
     |         |     (PSR2.Methods.FunctionCallSignature.SpaceAfterOpenBracket)
  38 | [31mERROR[0m   | [x] [1mExpected 0 spaces before closing bracket; 1
     |         |     found[0m
     |         |     (PSR2.Methods.FunctionCallSignature.SpaceBeforeCloseBracket)
  39 | [31mERROR[0m   | [x] [1mSpace after opening parenthesis of function call
     |         |     prohibited[0m
     |         |     (PSR2.Methods.FunctionCallSignature.SpaceAfterOpenBracket)
  39 | [31mERROR[0m   | [x] [1mExpected 0 spaces before closing bracket; 1
     |         |     found[0m
     |         |     (PSR2.Methods.FunctionCallSignature.SpaceBeforeCloseBracket)
  40 | [31mERROR[0m   | [x] [1mSpace after opening parenthesis of function call
     |         |     prohibited[0m
     |         |     (PSR2.Methods.FunctionCallSignature.SpaceAfterOpenBracket)
  40 | [31mERROR[0m   | [x] [1mExpected 0 spaces before closing bracket; 1
     |         |     found[0m
     |         |     (PSR2.Methods.FunctionCallSignature.SpaceBeforeCloseBracket)
  41 | [31mERROR[0m   | [x] [1mSpace after opening parenthesis of function call
     |         |     prohibited[0m
     |         |     (PSR2.Methods.FunctionCallSignature.SpaceAfterOpenBracket)
  41 | [31mERROR[0m   | [x] [1mExpected 0 spaces before closing bracket; 1
     |         |     found[0m
     |         |     (PSR2.Methods.FunctionCallSignature.SpaceBeforeCloseBracket)
  42 | [31mERROR[0m   | [x] [1mSpace after opening parenthesis of function call
     |         |     prohibited[0m
     |         |     (PSR2.Methods.FunctionCallSignature.SpaceAfterOpenBracket)
  42 | [31mERROR[0m   | [x] [1mExpected 0 spaces before closing bracket; 1
     |         |     found[0m
     |         |     (PSR2.Methods.FunctionCallSignature.SpaceBeforeCloseBracket)
  43 | [31mERROR[0m   | [x] [1mSpace after opening parenthesis of function call
     |         |     prohibited[0m
     |         |     (PSR2.Methods.FunctionCallSignature.SpaceAfterOpenBracket)
  43 | [31mERROR[0m   | [x] [1mExpected 0 spaces before closing bracket; 1
     |         |     found[0m
     |         |     (PSR2.Methods.FunctionCallSignature.SpaceBeforeCloseBracket)
  48 | [31mERROR[0m   | [x] [1mSpace after opening parenthesis of function call
     |         |     prohibited[0m
     |         |     (PSR2.Methods.FunctionCallSignature.SpaceAfterOpenBracket)
  48 | [31mERROR[0m   | [x] [1mExpected 0 spaces before closing bracket; 1
     |         |     found[0m
     |         |     (PSR2.Methods.FunctionCallSignature.SpaceBeforeCloseBracket)
  64 | [31mERROR[0m   | [x] [1mSpace after opening parenthesis of function call
     |         |     prohibited[0m
     |         |     (PSR2.Methods.FunctionCallSignature.SpaceAfterOpenBracket)
  64 | [31mERROR[0m   | [x] [1mExpected 0 spaces before closing bracket; 1
     |         |     found[0m
     |         |     (PSR2.Methods.FunctionCallSignature.SpaceBeforeCloseBracket)
  70 | [31mERROR[0m   | [x] [1mExpected 0 spaces between opening bracket and
     |         |     argument "$object"; 1 found[0m
     |         |     (Squiz.Functions.FunctionDeclarationArgumentSpacing.SpacingAfterOpen)
  70 | [31mERROR[0m   | [x] [1mExpected 0 spaces between argument "$request" and
     |         |     closing bracket; 1 found[0m
     |         |     (Squiz.Functions.FunctionDeclarationArgumentSpacing.SpacingBeforeClose)
  70 | [31mERROR[0m   | [x] [1mOpening brace should be on a new line[0m
     |         |     (Squiz.Functions.MultiLineFunctionDeclaration.BraceOnSameLine)
  71 | [31mERROR[0m   | [x] [1mSpace after opening parenthesis of function call
     |         |     prohibited[0m
     |         |     (PSR2.Methods.FunctionCallSignature.SpaceAfterOpenBracket)
  71 | [31mERROR[0m   | [x] [1mExpected 0 spaces before closing bracket; 1
     |         |     found[0m
     |         |     (PSR2.Methods.FunctionCallSignature.SpaceBeforeCloseBracket)
  74 | [31mERROR[0m   | [x] [1mExpected 0 spaces between opening bracket and
     |         |     argument "$value"; 1 found[0m
     |         |     (Squiz.Functions.FunctionDeclarationArgumentSpacing.SpacingAfterOpen)
  74 | [31mERROR[0m   | [x] [1mExpected 0 spaces between argument "$field_name" and
     |         |     closing bracket; 1 found[0m
     |         |     (Squiz.Functions.FunctionDeclarationArgumentSpacing.SpacingBeforeClose)
  74 | [31mERROR[0m   | [x] [1mOpening brace should be on a new line[0m
     |         |     (Squiz.Functions.MultiLineFunctionDeclaration.BraceOnSameLine)
  75 | [31mERROR[0m   | [x] [1mSpace after opening parenthesis of function call
     |         |     prohibited[0m
     |         |     (PSR2.Methods.FunctionCallSignature.SpaceAfterOpenBracket)
  75 | [31mERROR[0m   | [x] [1mExpected 0 spaces before closing bracket; 1
     |         |     found[0m
     |         |     (PSR2.Methods.FunctionCallSignature.SpaceBeforeCloseBracket)
  78 | [31mERROR[0m   | [x] [1mExpected 0 spaces between opening bracket and
     |         |     argument "$field_name"; 1 found[0m
     |         |     (Squiz.Functions.FunctionDeclarationArgumentSpacing.SpacingAfterOpen)
  78 | [31mERROR[0m   | [x] [1mExpected 0 spaces between argument "$field_name" and
     |         |     closing bracket; 1 found[0m
     |         |     (Squiz.Functions.FunctionDeclarationArgumentSpacing.SpacingBeforeClose)
  78 | [31mERROR[0m   | [x] [1mOpening brace should be on a new line[0m
     |         |     (Squiz.Functions.MultiLineFunctionDeclaration.BraceOnSameLine)
  79 | [31mERROR[0m   | [x] [1mSpace after opening parenthesis of function call
     |         |     prohibited[0m
     |         |     (PSR2.Methods.FunctionCallSignature.SpaceAfterOpenBracket)
  86 | [31mERROR[0m   | [x] [1mSpace after opening parenthesis of function call
     |         |     prohibited[0m
     |         |     (PSR2.Methods.FunctionCallSignature.SpaceAfterOpenBracket)
  86 | [31mERROR[0m   | [x] [1mExpected 1 space after FUNCTION keyword; 0 found[0m
     |         |     (Squiz.Functions.MultiLineFunctionDeclaration.SpaceAfterFunction)
  87 | [31mERROR[0m   | [x] [1mSpace after opening parenthesis of function call
     |         |     prohibited[0m
     |         |     (PSR2.Methods.FunctionCallSignature.SpaceAfterOpenBracket)
  87 | [31mERROR[0m   | [x] [1mExpected 0 spaces before closing bracket; 1
     |         |     found[0m
     |         |     (PSR2.Methods.FunctionCallSignature.SpaceBeforeCloseBracket)
  88 | [31mERROR[0m   | [x] [1mSpace after opening parenthesis of function call
     |         |     prohibited[0m
     |         |     (PSR2.Methods.FunctionCallSignature.SpaceAfterOpenBracket)
  88 | [31mERROR[0m   | [x] [1mExpected 0 spaces before closing bracket; 1
     |         |     found[0m
     |         |     (PSR2.Methods.FunctionCallSignature.SpaceBeforeCloseBracket)
  89 | [31mERROR[0m   | [x] [1mSpace after opening parenthesis of function call
     |         |     prohibited[0m
     |         |     (PSR2.Methods.FunctionCallSignature.SpaceAfterOpenBracket)
  89 | [31mERROR[0m   | [x] [1mExpected 0 spaces before closing bracket; 1
     |         |     found[0m
     |         |     (PSR2.Methods.FunctionCallSignature.SpaceBeforeCloseBracket)
  90 | [31mERROR[0m   | [x] [1mSpace after opening parenthesis of function call
     |         |     prohibited[0m
     |         |     (PSR2.Methods.FunctionCallSignature.SpaceAfterOpenBracket)
  90 | [31mERROR[0m   | [x] [1mExpected 0 spaces before closing bracket; 1
     |         |     found[0m
     |         |     (PSR2.Methods.FunctionCallSignature.SpaceBeforeCloseBracket)
  91 | [31mERROR[0m   | [x] [1mSpace after opening parenthesis of function call
     |         |     prohibited[0m
     |         |     (PSR2.Methods.FunctionCallSignature.SpaceAfterOpenBracket)
  91 | [31mERROR[0m   | [x] [1mExpected 0 spaces before closing bracket; 1
     |         |     found[0m
